ProductionVolume,ProductionCost,SupplierQuality,DeliveryDelay,DefectRate,QualityScore,MaintenanceHours,DowntimePercentage,InventoryTurnover,StockoutRate,WorkerProductivity,SafetyIncidents,EnergyConsumption,EnergyEfficiency,AdditiveProcessTime,AdditiveMaterialCost,DefectStatus
106.18101782710437,547.1437785301014,0.9284063292308575,2.4807226160931695,0.01031238688359326,90.94485142059236,4.054441513731949,0.10651788651031718,9.657909074507188,0.031182938271904097,0.7555398786515859,0.28921338281698183,4033.0527837160903,0.6094758434476926,2.5033771711085486,567.1736066225963,0
192.60714596148742,1454.6156168956704,0.8168279929990098,25.505022315271106,0.09025529066795668,86.08289099032362,6.686168136767007,0.010364707364485382,5.220312343314091,0.003979830581072957,0.8625702842135075,4.845513150704057,1098.347665835206,0.880863673873107,2.508572946594859,531.2636898667579,0
159.79909127171078,971.5339716144899,0.8323257428189228,25.950485837285115,0.05052523724478572,79.28582848858983,4.248251622641924,0.06732085563878412,8.610306881334505,0.027215315263469597,0.9618837507629225,4.4189294248171285,1088.494206115989,0.6155913850954418,1.3300428424018866,123.07785922579211,1
139.7987726295555,1262.856036747054,0.9797108377054159,30.596635271913915,0.08264574661077417,94.41385059120846,2.1288608101693347,0.02688293538779485,8.853720371062847,0.08745623414545382,0.9196674659228683,4.638761415976065,2294.4408765981652,0.7623889005903212,7.627618135590764,407.1230448635407,0
73.40279606636548,1861.3497108891395,0.921285811931918,34.85238401868776,0.03200496010306118,90.54193517661638,2.8952609064144195,0.01267499409455355,7.393045370419088,0.06321368258887469,0.9419683443584349,4.974539113232177,2954.572761618663,0.812718155835275,6.974240748596245,442.17605690727135,0
73.3991780504304,873.9383437233124,0.801839410323326,46.84089981420166,0.08955232284962006,74.87850818034674,11.058690432785419,0.19799204647798907,9.891553884997784,0.13390075666154622,0.8976350100132152,0.8694762460974365,4081.629671231173,0.8612907371238256,5.2716778817483245,458.94050280721046,1
58.71254182522992,1115.5743845534446,0.8202943085732065,24.782416718457377,0.03892016787341632,97.32781553481527,4.95200924173902,0.0644707689949446,11.474936118152119,0.12261653426076613,0.9076829693553558,1.9812100945132938,3733.181506426021,0.8142260796397284,8.597534040722774,622.1551323045991,0
179.92642186624028,1633.326707814573,0.9327003538216112,15.501910701179806,0.001083765148029836,94.67611728769506,8.742476665153811,0.16197488917092698,11.40454810325421,0.051272602754681394,0.9547586954695958,3.7911923785204564,2783.610825506993,0.8405184249209375,8.251031376550479,580.2422920541906,0
140.16725176148134,843.1972482374338,0.8010123167692438,38.16893734889778,0.09053819764192637,98.49399739875773,12.082014500516564,0.050928130952752775,7.606714971233057,0.038913515014693874,0.7749004026577557,3.480103090268961,2094.5066651266634,0.7018350577628418,6.26818927957077,647.1145835141001,1
156.21088666940682,615.4698647431895,0.8321616102834998,12.999948060579563,0.009128667678613357,91.7715852516508,16.569475887104765,0.13630054444478587,4.905904366726042,0.05695386122509003,0.8468274890929421,0.7694795316992753,4988.498000630845,0.8444475341239537,8.814441524619328,788.3949353879154,0
53.08767414437037,934.627179370652,0.9097467578733173,21.070628193870533,0.03193136375904149,88.4024558780737,0.9434913561863745,0.15204557197793733,11.878729591698676,0.08854424137722115,0.7663628325458807,4.079165624953089,2704.7252089438916,0.6240344539154026,2.8525708903309144,831.6871648444841,0
